Student ID,Undergrad Degree,Undergrad Grade,MBA Grade,Work Experience,Employability_Before,Employability_After,Status,Annual Salary
136,Business,71.4,67.8,Yes,258,520.431661,Placed,99500
137,Computer Science,71.9,68.3,No,258,522.88945,Placed,148000
138,Engineering,79.1,75.1,No,258,525.347239,Not Placed,0
139,Finance,88.7,84.3,No,258,527.805028,Placed,82000
140,Art,69.4,65.9,No,258,530.262817,Not Placed,0
141,Business,80.3,76.3,No,257,532.720606,Placed,103500
142,Computer Science,74.1,70.4,No,257,535.178395,Placed,0
143,Engineering,79.4,75.4,No,257,537.636184,Not Placed,205500
144,Finance,88.1,83.7,No,257,540.093973,Placed,103500
145,Art,74.6,70.9,No,257,542.551762,Not Placed,340000
146,Business,87.1,82.7,Yes,257,545.009551,Placed,0
147,Computer Science,79.7,75.7,No,257,547.46734,Placed,103500
148,Engineering,82.1,78,No,257,549.925129,Not Placed,99500
149,Finance,81.7,77.6,No,257,552.382918,Placed,103000
150,Art,76.1,72.3,No,257,554.840707,Not Placed,103500
151,Business,65.4,62.1,No,257,557.298496,Placed,165000
152,Computer Science,70.1,66.6,No,256,559.756285,Placed,124500
153,Engineering,75.3,71.5,No,256,562.214074,Not Placed,103500
154,Finance,68.7,65.3,No,256,564.671863,Placed,82500
155,Art,75.7,71.9,No,256,567.129652,Not Placed,93000
156,Business,68.3,64.9,Yes,256,569.587441,Placed,0
157,Computer Science,71.7,68.1,No,256,572.04523,Placed,168000
158,Engineering,70.9,67.4,No,256,574.503019,Not Placed,96000
159,Finance,66.3,63,No,256,576.960808,Placed,0
160,Art,65.3,62,No,256,579.418597,Not Placed,0
161,Business,66,62.7,No,256,581.876386,Placed,80000
162,Computer Science,78.9,75,No,256,584.334175,Placed,0
163,Engineering,74,70.3,No,256,586.791964,Not Placed,124500
164,Finance,79.3,75.3,No,255,589.249753,Placed,0
165,Art,88.8,84.4,No,255,591.707542,Not Placed,99000
166,Business,82.9,78.8,Yes,255,594.165331,Placed,0
167,Computer Science,100,95,No,255,596.62312,Placed,0
168,Engineering,67.5,64.1,No,255,599.080909,Not Placed,0
169,Finance,68.5,65.1,No,255,601.538698,Placed,124000
170,Art,69.5,66,No,255,603.996487,Not Placed,0
171,Business,70.5,67,No,255,606.454276,Placed,0
172,Computer Science,71.5,67.9,No,255,608.912065,Placed,91500
173,Engineering,72.5,68.9,No,255,611.369854,Not Placed,144500
174,Finance,73.5,69.8,No,255,613.827643,Placed,0
175,Art,74.5,70.8,No,255,616.285432,Not Placed,0
176,Business,75.5,71.7,Yes,254,618.743221,Placed,114500
177,Computer Science,76.5,72.7,No,254,621.20101,Placed,0
178,Engineering,77.5,73.6,No,254,623.658799,Not Placed,104500
179,Finance,78.5,74.6,No,254,626.116588,Placed,124000
180,Art,79.5,75.5,No,254,628.574377,Not Placed,113000
181,Business,80.5,76.5,No,254,631.032166,Placed,78000
182,Computer Science,81.5,77.4,No,254,633.489955,Placed,0
183,Engineering,82.5,78.4,No,254,635.947744,Not Placed,109000
184,Finance,83.5,79.3,No,254,638.405533,Placed,0
185,Art,84.5,80.3,No,254,640.863322,Not Placed,99500
186,Business,85.5,81.2,Yes,254,643.321111,Placed,107000
187,Computer Science,86.5,82.2,No,254,645.7789,Placed,0
188,Engineering,87.5,83.1,No,253,648.236689,Not Placed,84000
189,Finance,88.5,84.1,No,253,650.694478,Placed,163666.6667
190,Art,89.5,85,No,253,653.152267,Not Placed,165000
191,Business,10,9.5,No,253,655.610056,Placed,0
192,Computer Science,15,14.3,No,253,658.067845,Placed,159666.6667
193,Engineering,20,19,No,253,660.525634,Not Placed,0
194,Finance,25.5,24.2,No,253,662.983423,Placed,0
195,Art,30,28.5,No,253,665.441212,Not Placed,0
196,Business,35,33.3,Yes,253,667.899001,Placed,162333.3333
197,Computer Science,40,38,No,253,670.35679,Placed,214333.3333
198,Engineering,45.5,43.2,No,253,672.814579,Not Placed,357666.6667
199,Finance,50,47.5,No,252,675.272368,Placed,155000
200,Art,55,52.3,No,252,677.730157,Not Placed,0
201,Business,60.5,57.5,No,252,680.187946,Placed,169666.6667
202,Computer Science,65,61.8,No,252,682.645735,Placed,0
203,Engineering,70,66.5,No,252,685.103524,Not Placed,182333.3333
204,Finance,75,71.3,No,252,687.561313,Placed,193666.6667
205,Art,80,76,No,252,690.019102,Not Placed,149000
206,Business,85,80.8,Yes,252,692.476891,Placed,0
207,Computer Science,90,85.5,No,252,694.93468,Placed,182333.3333
208,Engineering,95.8,91,No,252,697.392469,Not Placed,0
209,Finance,13,12.4,No,252,102,Placed,0
210,Art,26,24.7,No,252,105.3,Not Placed,0
211,Business,39,37.1,No,251,108.6,Placed,126333.3333
212,Computer Science,52.1,49.5,No,251,111.9,Placed,0
213,Engineering,65,61.8,No,251,115.2,Not Placed,0
214,Finance,78,74.1,No,251,118.5,Placed,263666.6667
215,Art,91.4,86.8,No,251,121.8,Not Placed,136333.3333
216,Business,26,24.7,Yes,251,125.1,Placed,139000
217,Computer Science,27.5,26.1,No,251,128.4,Placed,0
218,Engineering,29,27.6,No,251,131.7,Not Placed,0
219,Finance,30.5,29,No,251,135,Placed,168333.3333
220,Art,32,30.4,No,251,138.3,Not Placed,0
221,Business,33.5,31.8,No,251,141.6,Placed,0
222,Computer Science,35,33.3,No,251,144.9,Placed,0
223,Engineering,36.5,34.7,No,250,148.2,Not Placed,149000
224,Finance,38,36.1,No,250,151.5,Placed,0
225,Art,39.5,37.5,No,250,154.8,Not Placed,117666.6667
226,Business,41,39,Yes,250,158.1,Placed,131666.6667
227,Computer Science,42.5,40.4,No,250,161.4,Placed,0
228,Engineering,44,41.8,No,250,164.7,Not Placed,0
229,Finance,45.5,43.2,No,250,168,Placed,0
230,Art,47,44.7,No,250,171.3,Not Placed,225666.6667
231,Business,48.5,46.1,No,250,174.6,Placed,149666.6667
232,Computer Science,50,47.5,No,250,177.9,Placed,214333.3333
233,Engineering,51.5,48.9,No,250,181.2,Not Placed,0
234,Finance,53,50.4,No,249,184.5,Placed,126333.3333
235,Art,54.5,51.8,No,249,187.8,Not Placed,0
236,Business,56,53.2,Yes,249,191.1,Placed,155000
237,Computer Science,57.5,54.6,No,249,194.4,Placed,0
238,Engineering,59,56.1,No,249,197.7,Not Placed,291000
239,Finance,60.5,57.5,No,249,201,Placed,155000
240,Art,62,58.9,No,249,204.3,Not Placed,470333.3333
241,Business,63.5,60.3,No,249,207.6,Placed,0
242,Computer Science,65,61.8,No,249,210.9,Placed,155000
243,Engineering,66.5,63.2,No,249,214.2,Not Placed,149666.6667
244,Finance,68,64.6,No,249,217.5,Placed,154333.3333
245,Art,69.5,66,No,249,220.8,Not Placed,155000
246,Business,71,67.5,Yes,248,224.1,Placed,237000
247,Computer Science,72.5,68.9,No,248,227.4,Placed,183000
248,Engineering,74,70.3,No,248,230.7,Not Placed,155000
249,Finance,75.5,71.7,No,248,234,Placed,127000
250,Art,77,73.2,No,248,237.3,Not Placed,141000
251,Business,78.5,74.6,No,248,240.6,Placed,0
252,Computer Science,80,76,No,248,243.9,Placed,241000
253,Engineering,81.5,77.4,No,248,247.2,Not Placed,145000
254,Finance,83,78.9,No,248,250.5,Placed,0
255,Art,84.5,80.3,No,248,253.8,Not Placed,0
256,Business,86,81.7,Yes,248,257.1,Placed,123666.6667
257,Computer Science,87.5,83.1,No,248,260.4,Placed,0
258,Engineering,89,84.6,No,247,263.7,Not Placed,183000
259,Finance,90.5,86,No,247,267,Placed,0
260,Art,92,87.4,No,247,270.3,Not Placed,149000
261,Business,93.5,88.8,No,247,273.6,Placed,0
262,Computer Science,95,90.3,No,247,276.9,Placed,0
263,Engineering,96.5,91.7,No,247,280.2,Not Placed,0
264,Finance,98,93.1,No,247,283.5,Placed,182333.3333
265,Art,99.5,94.5,No,247,286.8,Not Placed,0
266,Business,11.1,10.5,Yes,247,290.1,Placed,0
267,Computer Science,11.8,11.2,No,247,293.4,Placed,139000
268,Engineering,12.5,11.9,No,247,296.7,Not Placed,209666.6667
269,Finance,13.2,12.5,No,246,300,Placed,0
270,Art,13.9,13.2,No,246,303.3,Not Placed,0
271,Business,14.6,13.9,No,246,306.6,Placed,169666.6667
272,Computer Science,15.3,14.5,No,246,309.9,Placed,0
273,Engineering,16,15.2,No,246,313.2,Not Placed,156333.3333
274,Finance,16.7,15.9,No,246,316.5,Placed,182333.3333
275,Art,17.4,16.5,No,246,319.8,Not Placed,167666.6667
276,Business,18.1,17.2,Yes,246,323.1,Placed,121000
277,Computer Science,18.8,17.9,No,246,326.4,Placed,0
278,Engineering,19.5,18.5,No,246,329.7,Not Placed,162333.3333
279,Finance,20.2,19.2,No,246,333,Placed,0
280,Art,20.9,19.9,No,246,336.3,Not Placed,149666.6667
281,Business,21.6,20.5,No,245,339.6,Placed,159666.6667
282,Computer Science,22.3,21.2,No,245,342.9,Placed,0
283,Engineering,23,21.9,No,245,346.2,Not Placed,129000
284,Finance,23.7,22.5,No,245,349.5,Placed,156333.3333
285,Art,24.4,23.2,No,245,352.8,Not Placed,182333.3333
286,Business,25.1,23.8,Yes,245,356.1,Placed,167666.6667
287,Computer Science,25.8,24.5,No,245,359.4,Placed,121000
288,Engineering,26.5,25.2,No,245,362.7,Not Placed,0
289,Finance,27.2,25.8,No,245,366,Placed,162333.3333
290,Art,27.9,26.5,No,245,369.3,Not Placed,0
291,Business,28.6,27.2,No,245,372.6,Placed,149666.6667
292,Computer Science,29.3,27.8,No,245,375.9,Placed,159666.6667
293,Engineering,30,28.5,No,244,379.2,Not Placed,0
294,Finance,30.7,29.2,No,244,382.5,Placed,129000
295,Art,31.4,29.8,No,244,385.8,Not Placed,214333.3333
296,Business,32.1,30.5,Yes,244,389.1,Placed,357666.6667
297,Computer Science,32.8,31.2,No,244,392.4,Placed,155000
298,Engineering,33.5,31.8,No,244,395.7,Not Placed,0
299,Finance,34.2,32.5,No,244,399,Placed,169666.6667
300,Art,34.9,33.2,No,244,402.3,Not Placed,0
301,Business,35.6,33.8,No,244,405.6,Placed,182333.3333
302,Computer Science,36.3,34.5,No,244,408.9,Placed,193666.6667
303,Engineering,37,35.2,No,244,412.2,Not Placed,149000
304,Finance,37.7,35.8,No,244,415.5,Placed,0
305,Art,38.4,36.5,No,243,418.8,Not Placed,182333.3333
306,Business,39.1,37.1,Yes,243,98,Placed,0
307,Computer Science,39.8,37.8,No,243,99.1,Placed,0
308,Engineering,40.5,38.5,No,243,100.2,Not Placed,0
309,Finance,41.2,39.1,No,243,101.3,Placed,126333.3333
310,Art,41.9,39.8,No,243,102.4,Not Placed,0
311,Business,42.6,40.5,No,243,103.5,Placed,0
312,Computer Science,43.3,41.1,No,243,104.6,Placed,263666.6667
313,Engineering,44,41.8,No,243,105.7,Not Placed,136333.3333
314,Finance,44.7,42.5,No,243,106.8,Placed,139000
315,Art,45.4,43.1,No,243,107.9,Not Placed,0
316,Business,46.1,43.8,Yes,242,109,Placed,0
317,Computer Science,46.8,44.5,No,242,110.1,Placed,168333.3333
318,Engineering,47.5,45.1,No,242,111.2,Not Placed,0
319,Finance,48.2,45.8,No,242,112.3,Placed,0
320,Art,48.9,46.5,No,242,113.4,Not Placed,0
321,Business,49.6,47.1,No,242,114.5,Placed,149000
322,Computer Science,50.3,47.8,No,242,115.6,Placed,0
323,Engineering,51,48.5,No,242,116.7,Not Placed,117666.6667
324,Finance,51.7,49.1,No,242,117.8,Placed,131666.6667
325,Art,52.4,49.8,No,242,118.9,Not Placed,0
326,Business,53.1,50.4,Yes,242,120,Placed,0
327,Computer Science,53.8,51.1,No,242,121.1,Placed,0
328,Engineering,54.5,51.8,No,241,122.2,Not Placed,225666.6667
329,Finance,55.2,52.4,No,241,123.3,Placed,149666.6667
330,Art,55.9,53.1,No,241,124.4,Not Placed,214333.3333
331,Business,56.6,53.8,No,241,125.5,Placed,0
332,Computer Science,57.3,54.4,No,241,126.6,Placed,126333.3333
333,Engineering,58,55.1,No,241,127.7,Not Placed,0
334,Finance,58.7,55.8,No,241,128.8,Placed,155000
335,Art,59.4,56.4,No,241,129.9,Not Placed,0
336,Business,60.1,57.1,Yes,241,131,Placed,291000
337,Computer Science,60.8,57.8,No,241,132.1,Placed,155000
338,Engineering,61.5,58.4,No,241,133.2,Not Placed,470333.3333
339,Finance,62.2,59.1,No,241,134.3,Placed,0
340,Art,62.9,59.8,No,240,135.4,Not Placed,155000
341,Business,63.6,60.4,No,240,136.5,Placed,149666.6667
342,Computer Science,64.3,61.1,No,240,137.6,Placed,154333.3333
343,Engineering,65,61.8,No,240,138.7,Not Placed,155000
344,Finance,65.7,62.4,No,240,139.8,Placed,237000
345,Art,66.4,63.1,No,240,140.9,Not Placed,183000
346,Business,67.1,63.7,Yes,240,142,Placed,155000
347,Computer Science,67.8,64.4,No,240,143.1,Placed,127000
348,Engineering,68.5,65.1,No,240,144.2,Not Placed,141000
349,Finance,69.2,65.7,No,240,145.3,Placed,0
350,Art,69.9,66.4,No,240,146.4,Not Placed,241000
351,Business,70.6,67.1,No,239,147.5,Placed,145000
352,Computer Science,71.3,67.7,No,239,148.6,Placed,0
353,Engineering,72,68.4,No,239,149.7,Not Placed,0
354,Finance,72.7,69.1,No,239,150.8,Placed,123666.6667
355,Art,73.4,69.7,No,239,151.9,Not Placed,0
356,Business,74.1,70.4,Yes,239,153,Placed,183000
357,Computer Science,74.8,71.1,No,239,154.1,Placed,0
358,Engineering,75.5,71.7,No,239,155.2,Not Placed,149000
359,Finance,76.2,72.4,No,239,156.3,Placed,0
360,Art,76.9,73.1,No,239,157.4,Not Placed,0
361,Business,77.6,73.7,No,239,158.5,Placed,0
362,Computer Science,78.3,74.4,No,239,159.6,Placed,182333.3333
363,Engineering,79,75.1,No,238,160.7,Not Placed,0
364,Finance,79.7,75.7,No,238,161.8,Placed,0
365,Art,80.4,76.4,No,238,162.9,Not Placed,139000
366,Business,81.1,77,Yes,238,164,Placed,209666.6667
367,Computer Science,81.8,77.7,No,238,165.1,Placed,0
368,Engineering,82.5,78.4,No,238,166.2,Not Placed,0
369,Finance,83.2,79,No,238,167.3,Placed,169666.6667
370,Art,83.9,79.7,No,238,168.4,Not Placed,0
371,Business,84.6,80.4,No,238,169.5,Placed,156333.3333
372,Computer Science,85.3,81,No,238,170.6,Placed,182333.3333
373,Engineering,86,81.7,No,238,171.7,Not Placed,167666.6667
374,Finance,86.7,82.4,No,238,172.8,Placed,121000
375,Art,87.4,83,No,237,173.9,Not Placed,0
376,Business,88.1,83.7,Yes,237,175,Placed,162333.3333
377,Computer Science,88.8,84.4,No,237,176.1,Placed,0
378,Engineering,89.5,85,No,237,177.2,Not Placed,149666.6667
379,Finance,40,38,No,237,178.3,Placed,159666.6667
380,Art,41.3,39.2,No,237,179.4,Not Placed,0
381,Business,42.6,40.5,No,237,180.5,Placed,129000
382,Computer Science,43.9,41.7,No,237,181.6,Placed,156333.3333
383,Engineering,45.2,42.9,No,237,182.7,Not Placed,182333.3333
384,Finance,46.5,44.2,No,237,183.8,Placed,167666.6667
385,Art,47.8,45.4,No,237,184.9,Not Placed,121000
386,Business,49.1,46.6,Yes,237,186,Placed,0
387,Computer Science,50.4,47.9,No,236,187.1,Placed,162333.3333
388,Engineering,51.7,49.1,No,236,188.2,Not Placed,0
389,Finance,53,50.4,No,236,189.3,Placed,149666.6667
390,Art,54.3,51.6,No,236,190.4,Not Placed,159666.6667
391,Business,55.6,52.8,No,236,191.5,Placed,0
392,Computer Science,56.9,54.1,No,236,192.6,Placed,129000
393,Engineering,58.2,55.3,No,236,193.7,Not Placed,0
394,Finance,59.5,56.5,No,236,194.8,Placed,214333.3333
395,Art,60.8,57.8,No,236,195.9,Not Placed,357666.6667
396,Business,62.1,59,Yes,236,197,Placed,155000
397,Computer Science,63.4,60.2,No,236,198.1,Placed,0
398,Engineering,64.7,61.5,No,235,199.2,Not Placed,169666.6667
399,Finance,66,62.7,No,235,200.3,Placed,0
400,Art,67.3,63.9,No,235,201.4,Not Placed,182333.3333
401,Business,68.6,65.2,No,235,202.5,Placed,193666.6667
402,Computer Science,69.9,66.4,No,235,203.6,Placed,149000
403,Engineering,71.2,67.6,No,235,204.7,Not Placed,0
404,Finance,72.5,68.9,No,235,205.8,Placed,182333.3333
405,Art,73.8,70.1,No,235,206.9,Not Placed,0
406,Business,75.1,71.3,Yes,235,208,Placed,0
407,Computer Science,76.4,72.6,No,235,209.1,Placed,0
408,Engineering,77.7,73.8,No,235,210.2,Not Placed,126333.3333
409,Finance,79,75,No,235,211.3,Placed,0
410,Art,80.3,76.3,No,234,212.4,Not Placed,0
411,Business,81.6,77.5,No,234,213.5,Placed,263666.6667
412,Computer Science,82.9,78.8,No,234,214.6,Placed,136333.3333
413,Engineering,84.2,80,No,234,215.7,Not Placed,139000
414,Finance,85.5,81.2,No,234,216.8,Placed,0
415,Art,86.8,82.5,No,234,217.9,Not Placed,0
416,Business,88.1,83.7,Yes,234,219,Placed,168333.3333
417,Computer Science,89.4,84.9,No,234,220.1,Placed,0
418,Engineering,90.7,86.2,No,234,221.2,Not Placed,0
419,Finance,92,87.4,No,234,222.3,Placed,0
420,Art,93.3,88.6,No,234,223.4,Not Placed,149000
421,Business,94.6,89.9,No,234,224.5,Placed,0
422,Computer Science,95.9,91.1,No,233,225.6,Placed,117666.6667
423,Engineering,97.2,92.3,No,233,226.7,Not Placed,131666.6667
424,Finance,98.5,93.6,No,233,227.8,Placed,0
425,Art,99.8,94.8,No,233,228.9,Not Placed,0
426,Business,0,0,Yes,233,230,Placed,0
427,Computer Science,0,0,No,233,231.1,Placed,225666.6667
428,Engineering,0,0,No,233,232.2,Not Placed,149666.6667
429,Finance,14.5,13.8,No,233,233.3,Placed,214333.3333
430,Art,14.8,14.1,No,233,234.4,Not Placed,0
431,Business,15.1,14.3,No,233,235.5,Placed,126333.3333
432,Computer Science,15.4,14.6,No,233,236.6,Placed,0
433,Engineering,15.7,14.9,No,232,237.7,Not Placed,155000
434,Finance,16,15.2,No,232,238.8,Placed,0
435,Art,16.3,15.5,No,232,239.9,Not Placed,291000
436,Business,16.6,15.8,Yes,232,241,Placed,155000
437,Computer Science,16.9,16.1,No,232,242.1,Placed,470333.3333
438,Engineering,17.2,16.3,No,232,243.2,Not Placed,0
439,Finance,17.5,16.6,No,232,244.3,Placed,155000
440,Art,17.8,16.9,No,232,245.4,Not Placed,149666.6667
441,Business,18.1,17.2,No,232,246.5,Placed,154333.3333
442,Computer Science,18.4,17.5,No,232,247.6,Placed,155000
443,Engineering,18.7,17.8,No,232,248.7,Not Placed,237000
444,Finance,19,18.1,No,232,249.8,Placed,183000
445,Art,19.3,18.3,No,231,250.9,Not Placed,155000
446,Business,19.6,18.6,Yes,231,252,Placed,127000
447,Computer Science,19.9,18.9,No,231,253.1,Placed,141000
448,Engineering,20.2,19.2,No,231,254.2,Not Placed,0
449,Finance,20.5,19.5,No,231,255.3,Placed,241000
450,Art,20.8,19.8,No,231,256.4,Not Placed,145000
451,Business,21.1,20,No,231,257.5,Placed,0
452,Computer Science,21.4,20.3,No,231,258.6,Placed,0
453,Engineering,21.7,20.6,No,231,259.7,Not Placed,123666.6667
454,Finance,22,20.9,No,231,260.8,Placed,0
455,Art,22.3,21.2,No,231,261.9,Not Placed,183000
456,Business,22.6,21.5,Yes,231,263,Placed,0
457,Computer Science,22.9,21.8,No,230,264.1,Placed,149000
458,Engineering,23.2,22,No,230,265.2,Not Placed,0
459,Finance,23.5,22.3,No,230,266.3,Placed,0
460,Art,23.8,22.6,No,230,267.4,Not Placed,0
461,Business,24.1,22.9,No,230,268.5,Placed,182333.3333
462,Computer Science,24.4,23.2,No,230,269.6,Placed,0
463,Engineering,24.7,23.5,No,230,270.7,Not Placed,0
464,Finance,25,23.8,No,230,271.8,Placed,139000
465,Art,25.3,24,No,230,272.9,Not Placed,209666.6667
466,Business,25.6,24.3,Yes,230,274,Placed,0
467,Computer Science,25.9,24.6,No,230,275.1,Placed,0
468,Engineering,26.2,24.9,No,230,276.2,Not Placed,169666.6667
